"0","#Mixed model for Mu"
"0","Mu_model_Full = lmer(Mu ~ Mem_Update + OSPAN + RAPM + Task + (1|subject),data=Task_Zscore_Final)"
"0","summary(Mu_model_Full)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","Mu ~ Mem_Update + OSPAN + RAPM + Task + (1 | subject)"
"1","
"
"1","   Data:"
"1"," "
"1","Task_Zscore_Final"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","1640.4"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.45109 "
"1","-0.46602 "
"1"," 0.06342 "
"1"," 0.45992 "
"1"," 1.92055 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subject "
"1"," (Intercept)"
"1"," 321.0   "
"1"," 17.92   "
"1","
"
"1"," Residual"
"1","            "
"1"," 105.2   "
"1"," 10.26   "
"1","
"
"1","Number of obs: 196, groups: "
"1"," "
"1","subject, 98"
"1","
"
"1","
Fixed effects:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept) "
"1","  164.324"
"1","      2.085"
"1","  78.798"
"1","
Mem_Update  "
"1","    1.248"
"1","      2.127"
"1","   0.587"
"1","
OSPAN       "
"1","   -1.834"
"1","      2.077"
"1","  -0.883"
"1","
RAPM        "
"1","    1.419"
"1","      2.034"
"1","   0.697"
"1","
TaskMemorize"
"1","   -8.013"
"1","      1.465"
"1","  -5.470"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," Mm_Upd"
"1"," OSPAN "
"1"," RAPM  "
"1","
Mem_Update "
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","
OSPAN      "
"1","  0.000"
"1"," -0.303"
"1","       "
"1","       "
"1","
RAPM       "
"1","  0.000"
"1"," -0.231"
"1"," -0.082"
"1","       "
"1","
TaskMemoriz"
"1"," -0.351"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","
"
"0","#returns p-values"
"0","Anova(Mu_model_Full) "
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: Mu"
"1","
"
"1","          "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
Mem_Update"
"1","  0.3442"
"1","  1"
"1","     0.5574"
"1","    "
"1","
OSPAN     "
"1","  0.7799"
"1","  1"
"1","     0.3772"
"1","    "
"1","
RAPM      "
"1","  0.4864"
"1","  1"
"1","     0.4855"
"1","    "
"1","
Task      "
"1"," 29.9171"
"1","  1"
"1","  4.509e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
