"0","#Mixed model for Sigma"
"0","Sig_model_Full = lmer(Sigma ~ Mem_Update + OSPAN + RAPM + Task + (1|subject),data=Task_Zscore_Final)"
"0","summary(Sig_model_Full)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","Sigma ~ Mem_Update + OSPAN + RAPM + Task + (1 | subject)"
"1","
"
"1","   Data:"
"1"," "
"1","Task_Zscore_Final"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","1535.7"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.75468 "
"1","-0.38131 "
"1","-0.01046 "
"1"," 0.39590 "
"1"," 2.22972 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subject "
"1"," (Intercept)"
"1"," 148.48  "
"1"," 12.185  "
"1","
"
"1"," Residual"
"1","            "
"1","  71.02  "
"1","  8.427  "
"1","
"
"1","Number of obs: 196, groups: "
"1"," "
"1","subject, 98"
"1","
"
"1","
Fixed effects:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept) "
"1"," 49.130000"
"1","   1.496563"
"1","  32.829"
"1","
Mem_Update  "
"1"," -0.002272"
"1","   1.492673"
"1","  -0.002"
"1","
OSPAN       "
"1"," -1.657463"
"1","   1.457389"
"1","  -1.137"
"1","
RAPM        "
"1"," -0.175321"
"1","   1.427385"
"1","  -0.123"
"1","
TaskMemorize"
"1"," -1.476046"
"1","   1.203867"
"1","  -1.226"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," Mm_Upd"
"1"," OSPAN "
"1"," RAPM  "
"1","
Mem_Update "
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","
OSPAN      "
"1","  0.000"
"1"," -0.303"
"1","       "
"1","       "
"1","
RAPM       "
"1","  0.000"
"1"," -0.231"
"1"," -0.082"
"1","       "
"1","
TaskMemoriz"
"1"," -0.402"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","
"
"0","#returns p-values"
"0","Anova(Sig_model_Full) "
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: Sigma"
"1","
"
"1","          "
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","
Mem_Update"
"1"," 0.0000"
"1","  1"
"1","     0.9988"
"1","
OSPAN     "
"1"," 1.2934"
"1","  1"
"1","     0.2554"
"1","
RAPM      "
"1"," 0.0151"
"1","  1"
"1","     0.9022"
"1","
Task      "
"1"," 1.5033"
"1","  1"
"1","     0.2202"
"1","
"
