"0","#Mixed model for Tau"
"0","Tau_model_Full = lmer(Tau ~ Mem_Update + OSPAN + RAPM + Task + (1|subject),data=Task_Zscore_Final)"
"0","summary(Tau_model_Full)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","Tau ~ Mem_Update + OSPAN + RAPM + Task + (1 | subject)"
"1","
"
"1","   Data:"
"1"," "
"1","Task_Zscore_Final"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","1804.4"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.77517 "
"1","-0.59037 "
"1","-0.08796 "
"1"," 0.44525 "
"1"," 2.21837 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subject "
"1"," (Intercept)"
"1"," 817.1   "
"1"," 28.58   "
"1","
"
"1"," Residual"
"1","            "
"1"," 234.6   "
"1"," 15.32   "
"1","
"
"1","Number of obs: 196, groups: "
"1"," "
"1","subject, 98"
"1","
"
"1","
Fixed effects:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept) "
"1"," 119.43879"
"1","    3.27588"
"1","  36.460"
"1","
Mem_Update  "
"1","  -6.66691"
"1","    3.36384"
"1","  -1.982"
"1","
OSPAN       "
"1","   2.27892"
"1","    3.28432"
"1","   0.694"
"1","
RAPM        "
"1","  -0.03428"
"1","    3.21671"
"1","  -0.011"
"1","
TaskMemorize"
"1","  10.38049"
"1","    2.18814"
"1","   4.744"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," Mm_Upd"
"1"," OSPAN "
"1"," RAPM  "
"1","
Mem_Update "
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","
OSPAN      "
"1","  0.000"
"1"," -0.303"
"1","       "
"1","       "
"1","
RAPM       "
"1","  0.000"
"1"," -0.231"
"1"," -0.082"
"1","       "
"1","
TaskMemoriz"
"1"," -0.334"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","
"
"0","#returns p-values"
"0","Anova(Tau_model_Full)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: Tau"
"1","
"
"1","          "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
Mem_Update"
"1","  3.9281"
"1","  1"
"1","    0.04749"
"1"," *  "
"1","
OSPAN     "
"1","  0.4815"
"1","  1"
"1","    0.48776"
"1","    "
"1","
RAPM      "
"1","  0.0001"
"1","  1"
"1","    0.99150"
"1","    "
"1","
Task      "
"1"," 22.5052"
"1","  1"
"1","  2.096e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
