"0","#Mixed model for SCamp"
"0","SCamp_model_Full = lmer(SCamp ~ Mem_Update + OSPAN + RAPM + Task + (1|subject),data=Task_Zscore_Final)"
"0","summary(SCamp_model_Full)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","SCamp ~ Mem_Update + OSPAN + RAPM + Task + (1 | subject)"
"1","
"
"1","   Data:"
"1"," "
"1","Task_Zscore_Final"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","355.7"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.77904 "
"1","-0.48660 "
"1","-0.06144 "
"1"," 0.51323 "
"1"," 1.73709 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subject "
"1"," (Intercept)"
"1"," 0.4672  "
"1"," 0.6835  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.1089  "
"1"," 0.3299  "
"1","
"
"1","Number of obs: 196, groups: "
"1"," "
"1","subject, 98"
"1","
"
"1","
Fixed effects:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept) "
"1","  4.64042"
"1","    0.07667"
"1","  60.524"
"1","
Mem_Update  "
"1"," -0.08536"
"1","    0.07948"
"1","  -1.074"
"1","
OSPAN       "
"1","  0.05424"
"1","    0.07760"
"1","   0.699"
"1","
RAPM        "
"1","  0.06211"
"1","    0.07601"
"1","   0.817"
"1","
TaskMemorize"
"1"," -0.14642"
"1","    0.04713"
"1","  -3.107"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," Mm_Upd"
"1"," OSPAN "
"1"," RAPM  "
"1","
Mem_Update "
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","
OSPAN      "
"1","  0.000"
"1"," -0.303"
"1","       "
"1","       "
"1","
RAPM       "
"1","  0.000"
"1"," -0.231"
"1"," -0.082"
"1","       "
"1","
TaskMemoriz"
"1"," -0.307"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","
"
"0","#returns p-values"
"0","Anova(SCamp_model_Full)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: SCamp"
"1","
"
"1","          "
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","   "
"1","
Mem_Update"
"1"," 1.1533"
"1","  1"
"1","   0.282866"
"1","   "
"1","
OSPAN     "
"1"," 0.4885"
"1","  1"
"1","   0.484610"
"1","   "
"1","
RAPM      "
"1"," 0.6677"
"1","  1"
"1","   0.413857"
"1","   "
"1","
Task      "
"1"," 9.6508"
"1","  1"
"1","   0.001893"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
